# <std-header style='data' orig-src='shore'>
#
#  $Id: test_stat.dat,v 1.3 2010/06/08 22:27:15 nhall Exp $
#
# SHORE -- Scalable Heterogeneous Object REpository
#
# Copyright (c) 1994-99 Computer Sciences Department, University of
#                       Wisconsin -- Madison
# All Rights Reserved.
#
# Permission to use, copy, modify and distribute this software and its
# documentation is hereby granted, provided that both the copyright
# notice and this permission notice appear in all copies of the
# software, derivative works or modified versions, and any portions
# thereof, and that both notices appear in supporting documentation.
#
# THE AUTHORS AND THE COMPUTER SCIENCES DEPARTMENT OF THE UNIVERSITY
# OF WISCONSIN - MADISON ALLOW FREE USE OF THIS SOFTWARE IN ITS
# "AS IS" CONDITION, AND THEY DISCLAIM ANY LIABILITY OF ANY KIND
# FOR ANY DAMAGES WHATSOEVER RESULTING FROM THE USE OF THIS SOFTWARE.
#
# This software was developed with support by the Advanced Research
# Project Agency, ARPA order number 018 (formerly 8230), monitored by
# the U.S. Army Research Laboratory under contract DAAB07-91-C-Q518.
# Further funding for this work was provided by DARPA through
# Rome Research Laboratory Contract No. F30602-97-2-0247.
#
#   -- do not edit anything above this line --   </std-header>

test example statistics module = 0x00020000  test_stat {
		// this is a c++-style comment
	base_stat       b       sample base_stat
        base_float      f       sample base_float
        int             i       sample int
        u_int           j       sample u_int
        unsigned        u       sample unsigned
        float           k       sample float
        long            l       sample long
        u_long          v       sample u_long
        ulong           x       sample ulong
        double          d       sample double
        float           sum     sample sum of i, j, and k
};

